"filename", "language", "JavaScript", "JSON", "TypeScript", "HTML", "CSS", "XML", "SCSS", "comment", "blank", "total"
"c:\Users\MarekP\RPi\src\web\database.rules.json", "JSON", 0, 16, 0, 0, 0, 0, 0, 1, 0, 17
"c:\Users\MarekP\RPi\src\web\database\2020_12_16.json", "JSON", 0, 398, 0, 0, 0, 0, 0, 0, 0, 398
"c:\Users\MarekP\RPi\src\web\database\2020_12_21.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 1, 372
"c:\Users\MarekP\RPi\src\web\database\2020_12_22.json", "JSON", 0, 369, 0, 0, 0, 0, 0, 0, 1, 370
"c:\Users\MarekP\RPi\src\web\database\zaloha.json", "JSON", 0, 363, 0, 0, 0, 0, 0, 0, 1, 364
"c:\Users\MarekP\RPi\src\web\firebase.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 24, 0, 34
"c:\Users\MarekP\RPi\src\web\package-lock.json", "JSON", 0, 907, 0, 0, 0, 0, 0, 0, 1, 908
"c:\Users\MarekP\RPi\src\web\package.json", "JSON", 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\MarekP\RPi\src\web\pokus\index.html", "HTML", 0, 0, 0, 23, 0, 0, 0, 0, 6, 29
"c:\Users\MarekP\RPi\src\web\public\compiler.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 11, 60
"c:\Users\MarekP\RPi\src\web\public\css\style.css", "CSS", 0, 0, 0, 0, 318, 0, 0, 1, 55, 374
"c:\Users\MarekP\RPi\src\web\public\css\style.scss", "SCSS", 0, 0, 0, 0, 0, 0, 311, 3, 57, 371
"c:\Users\MarekP\RPi\src\web\public\firebase-impport.html", "HTML", 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"c:\Users\MarekP\RPi\src\web\public\img\elements.svg", "XML", 0, 0, 0, 0, 0, 106, 0, 1, 2, 109
"c:\Users\MarekP\RPi\src\web\public\index.html", "HTML", 0, 0, 0, 18, 0, 0, 0, 5, 9, 32
"c:\Users\MarekP\RPi\src\web\public\js\app.js", "JavaScript", 94, 0, 0, 0, 0, 0, 0, 1, 1, 96
"c:\Users\MarekP\RPi\src\web\public\js\app\app-router.js", "JavaScript", 105, 0, 0, 0, 0, 0, 0, 0, 1, 106
"c:\Users\MarekP\RPi\src\web\public\js\app\config.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 3, 1, 41
"c:\Users\MarekP\RPi\src\web\public\js\app\firebase.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 1, 1, 64
"c:\Users\MarekP\RPi\src\web\public\js\app\page-creator.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 1, 1, 92
"c:\Users\MarekP\RPi\src\web\public\js\app\page-manager.js", "JavaScript", 128, 0, 0, 0, 0, 0, 0, 2, 1, 131
"c:\Users\MarekP\RPi\src\web\public\js\app\singleton.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\MarekP\RPi\src\web\public\js\app\url-manager.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\MarekP\RPi\src\web\public\js\app\utils.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\MarekP\RPi\src\web\public\js\components\component.js", "JavaScript", 160, 0, 0, 0, 0, 0, 0, 9, 1, 170
"c:\Users\MarekP\RPi\src\web\public\js\components\dialogs\base-dialog.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\MarekP\RPi\src\web\public\js\components\dialogs\error-dialog copy.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\MarekP\RPi\src\web\public\js\components\dialogs\error-dialog.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\MarekP\RPi\src\web\public\js\components\dialogs\ok-cancel-dialog.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 1, 44
"c:\Users\MarekP\RPi\src\web\public\js\components\dialogs\two-choice-dialog.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\MarekP\RPi\src\web\public\js\components\dialogs\yes-no-cancel-dialog.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 1, 47
"c:\Users\MarekP\RPi\src\web\public\js\components\example-component.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 1, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\components\forms\login-form.js", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 0, 1, 78
"c:\Users\MarekP\RPi\src\web\public\js\components\forms\login.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 1, 1, 82
"c:\Users\MarekP\RPi\src\web\public\js\components\headers\header-component.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\components\headers\header.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\components\menus\base-menu.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\components\menus\hamburger-menu.js", "JavaScript", 121, 0, 0, 0, 0, 0, 0, 6, 1, 128
"c:\Users\MarekP\RPi\src\web\public\js\components\menus\menu-item.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\components\others\app-icon.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\MarekP\RPi\src\web\public\js\components\page-component.js", "JavaScript", 101, 0, 0, 0, 0, 0, 0, 7, 1, 109
"c:\Users\MarekP\RPi\src\web\public\js\components\pages\base-page.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 1, 1, 14
"c:\Users\MarekP\RPi\src\web\public\js\components\pages\blank-page copy.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\components\pages\blank-page.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\MarekP\RPi\src\web\public\js\components\pages\dashboard-page.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\components\pages\dashboard.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\components\pages\home-page copy.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\MarekP\RPi\src\web\public\js\components\pages\home-page.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\MarekP\RPi\src\web\public\js\components\pages\login-page copy.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 3, 1, 14
"c:\Users\MarekP\RPi\src\web\public\js\components\pages\login-page.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 3, 1, 14
"c:\Users\MarekP\RPi\src\web\public\js\components\pages\settings-page copy.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\MarekP\RPi\src\web\public\js\components\pages\settings-page.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\MarekP\RPi\src\web\public\js\components\pages\settings.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 5, 1, 13
"c:\Users\MarekP\RPi\src\web\public\js\errors\base-error.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\MarekP\RPi\src\web\public\js\errors\component-errors.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\MarekP\RPi\src\web\public\js\errors\method-errors.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\MarekP\RPi\src\web\public\js\errors\page-errors.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\MarekP\RPi\src\web\public\js\errors\system-errors\example-system-error.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\errors\system-errors\uknown-page-error.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\errors\system-errors\undefined-page-error.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\layouts\base-layout copy.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\layouts\base-layout.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\layouts\frame-detail.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 1, 55
"c:\Users\MarekP\RPi\src\web\public\js\layouts\frame-list copy.js", "JavaScript", 154, 0, 0, 0, 0, 0, 0, 14, 1, 169
"c:\Users\MarekP\RPi\src\web\public\js\layouts\frame-list.js", "JavaScript", 173, 0, 0, 0, 0, 0, 0, 8, 1, 182
"c:\Users\MarekP\RPi\src\web\public\js\layouts\h-stack.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\layouts\horizontal-stack.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\MarekP\RPi\src\web\public\js\layouts\list-frame.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 1, 2, 26
"c:\Users\MarekP\RPi\src\web\public\js\layouts\room-card copy 2.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\layouts\room-card copy.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\layouts\room-card.js", "JavaScript", 280, 0, 0, 0, 0, 0, 0, 16, 2, 298
"c:\Users\MarekP\RPi\src\web\public\js\layouts\tab-layout.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\MarekP\RPi\src\web\public\js\layouts\v-stack.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\layouts\vertical-stack.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\MarekP\RPi\src\web\public\js\pages\base-page.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 1, 1, 14
"c:\Users\MarekP\RPi\src\web\public\js\pages\blank-page.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\pages\dashboard-page.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\MarekP\RPi\src\web\public\js\pages\home-page.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 1, 45
"c:\Users\MarekP\RPi\src\web\public\js\pages\login-page.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 3, 1, 14
"c:\Users\MarekP\RPi\src\web\public\js\pages\settings-page.js", "JavaScript", 282, 0, 0, 0, 0, 0, 0, 17, 1, 300
"c:\Users\MarekP\RPi\src\web\public\js\utils\app-router.js", "JavaScript", 99, 0, 0, 0, 0, 0, 0, 0, 1, 100
"c:\Users\MarekP\RPi\src\web\public\js\utils\config.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 3, 1, 41
"c:\Users\MarekP\RPi\src\web\public\js\utils\firebase.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 1, 1, 64
"c:\Users\MarekP\RPi\src\web\public\js\utils\page-creator.js", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 3, 1, 93
"c:\Users\MarekP\RPi\src\web\public\js\utils\page-manager.js", "JavaScript", 128, 0, 0, 0, 0, 0, 0, 2, 1, 131
"c:\Users\MarekP\RPi\src\web\public\js\utils\router.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 1, 63
"c:\Users\MarekP\RPi\src\web\public\js\utils\singleton.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\MarekP\RPi\src\web\public\js\utils\url-manager.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\MarekP\RPi\src\web\public\js\utils\utils.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\MarekP\RPi\src\web\public\server-copy-with-comments.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 95, 8, 118
"c:\Users\MarekP\RPi\src\web\public\server.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 7, 1, 18
"c:\Users\MarekP\RPi\src\web\public\vanoce.html", "HTML", 0, 0, 0, 67, 0, 0, 0, 4, 13, 84
"c:\Users\MarekP\RPi\src\web\server.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 7, 1, 18
"c:\Users\MarekP\RPi\src\web\ts\app.ts", "TypeScript", 0, 0, 100, 0, 0, 0, 0, 1, 12, 113
"c:\Users\MarekP\RPi\src\web\ts\app\app-router.ts", "TypeScript", 0, 0, 105, 0, 0, 0, 0, 0, 15, 120
"c:\Users\MarekP\RPi\src\web\ts\app\config.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 3, 11, 50
"c:\Users\MarekP\RPi\src\web\ts\app\firebase.ts", "TypeScript", 0, 0, 66, 0, 0, 0, 0, 1, 13, 80
"c:\Users\MarekP\RPi\src\web\ts\app\page-creator.ts", "TypeScript", 0, 0, 101, 0, 0, 0, 0, 1, 16, 118
"c:\Users\MarekP\RPi\src\web\ts\app\page-manager.ts", "TypeScript", 0, 0, 124, 0, 0, 0, 0, 2, 21, 147
"c:\Users\MarekP\RPi\src\web\ts\app\singleton.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\MarekP\RPi\src\web\ts\app\url-manager.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 2, 26
"c:\Users\MarekP\RPi\src\web\ts\app\utils.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 1, 17
"c:\Users\MarekP\RPi\src\web\ts\components\component.ts", "TypeScript", 0, 0, 167, 0, 0, 0, 0, 27, 30, 224
"c:\Users\MarekP\RPi\src\web\ts\components\dialogs\base-dialog.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"c:\Users\MarekP\RPi\src\web\ts\components\dialogs\error-dialog.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 5, 33
"c:\Users\MarekP\RPi\src\web\ts\components\dialogs\yes-no-cancel-dialog.ts", "TypeScript", 0, 0, 48, 0, 0, 0, 0, 0, 8, 56
"c:\Users\MarekP\RPi\src\web\ts\components\example-component.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 17, 2, 25
"c:\Users\MarekP\RPi\src\web\ts\components\forms\login-form.ts", "TypeScript", 0, 0, 76, 0, 0, 0, 0, 0, 11, 87
"c:\Users\MarekP\RPi\src\web\ts\components\headers\header-component.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\MarekP\RPi\src\web\ts\components\menus\base-menu.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 5, 13
"c:\Users\MarekP\RPi\src\web\ts\components\menus\hamburger-menu.ts", "TypeScript", 0, 0, 124, 0, 0, 0, 0, 6, 29, 159
"c:\Users\MarekP\RPi\src\web\ts\components\menus\menu-item.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\MarekP\RPi\src\web\ts\components\others\app-icon.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 4, 30
"c:\Users\MarekP\RPi\src\web\ts\errors\base-error.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 2, 30
"c:\Users\MarekP\RPi\src\web\ts\errors\component-errors.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 3, 31
"c:\Users\MarekP\RPi\src\web\ts\errors\method-errors.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 3, 40
"c:\Users\MarekP\RPi\src\web\ts\errors\page-errors.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 3, 30
"c:\Users\MarekP\RPi\src\web\ts\errors\system-errors\example-system-error.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\Users\MarekP\RPi\src\web\ts\errors\system-errors\uknown-page-error.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\MarekP\RPi\src\web\ts\errors\system-errors\undefined-page-error.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\Users\MarekP\RPi\src\web\ts\layouts\base-layout.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 5, 12
"c:\Users\MarekP\RPi\src\web\ts\layouts\frame-detail.ts", "TypeScript", 0, 0, 60, 0, 0, 0, 0, 0, 20, 80
"c:\Users\MarekP\RPi\src\web\ts\layouts\frame-list.ts", "TypeScript", 0, 0, 174, 0, 0, 0, 0, 8, 38, 220
"c:\Users\MarekP\RPi\src\web\ts\layouts\horizontal-stack.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 5, 15
"c:\Users\MarekP\RPi\src\web\ts\layouts\room-card.ts", "TypeScript", 0, 0, 294, 0, 0, 0, 0, 16, 53, 363
"c:\Users\MarekP\RPi\src\web\ts\layouts\tab-layout.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 13, 60
"c:\Users\MarekP\RPi\src\web\ts\layouts\vertical-stack.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 5, 14
"c:\Users\MarekP\RPi\src\web\ts\pages\base-page.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 1, 3, 16
"c:\Users\MarekP\RPi\src\web\ts\pages\blank-page.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\Users\MarekP\RPi\src\web\ts\pages\dashboard-page.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\MarekP\RPi\src\web\ts\pages\home-page.ts", "TypeScript", 0, 0, 48, 0, 0, 0, 0, 0, 11, 59
"c:\Users\MarekP\RPi\src\web\ts\pages\login-page.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 3, 5, 21
"c:\Users\MarekP\RPi\src\web\ts\pages\settings-page.ts", "TypeScript", 0, 0, 287, 0, 0, 0, 0, 17, 60, 364
"c:\Users\MarekP\RPi\src\web\tsconfig.json", "JSON", 0, 11, 0, 0, 0, 0, 0, 61, 9, 81
"Total", "-", 3393, 2462, 2225, 112, 318, 106, 311, 428, 693, 10048